"matchNumber","alliance","scouterInitials","selectTeam","startPoses0","startPoses1","startPoses2","startPoses3","startPoses4","startPoses5","autoCoralPlaceL1Count","autoCoralPlaceL2Count","autoCoralPlaceL3Count","autoCoralPlaceL4Count","autoCoralPlaceDropMissCount","autoCoralPickPreloadCount","autoCoralPickStationCount","autoCoralPickMark1Count","autoCoralPickMark2Count","autoCoralPickMark3Count","autoAlgaePlaceNetShot","autoAlgaePlaceProcessor","autoAlgaePlaceDropMiss","autoAlgaePickReefCount","autoAlgaePickMark1Count","autoAlgaePickMark2Count","autoAlgaePickMark3Count","autoPassedStartLine","teleopCoralPlaceL1Count","teleopCoralPlaceL2Count","teleopCoralPlaceL3Count","teleopCoralPlaceL4Count","teleopCoralPlaceDropMissCount","teleopCoralPickStationCount","teleopCoralPickCarpetCount","teleopAlgaePlaceNetShot","teleopAlgaePlaceProcessor","teleopAlgaePlaceDropMiss","teleopAlgaePickReefCount","teleopAlgaePickCarpetCount","shallowClimbAttempted","deepClimbAttempted","parkAttempted","climbFailed","playedDefense","brokeDown","comment"
"13","redAlliance","SDT","8714",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,1,1,0,0,2,0,2,0,false,false,true,false,false,false,"Too focused on algae"
"14","redAlliance","SDT","4342",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,1,0,0,1,0,0,5,0,0,5,false,false,false,false,false,false,""
"16","redAlliance","SDT","8741",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,1,0,0,0,2,3,0,0,0,0,0,0,false,false,true,false,false,false,""
"17","redAlliance","SDT","428",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,2,0,0,0,1,3,0,0,0,0,0,0,false,false,true,false,false,false,""
"19","redAlliance","SDT","5895",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,4,5,5,0,14,0,0,0,1,0,1,false,false,false,true,false,false,""
"21","redAlliance","SDT","2016",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,""
"22","redAlliance","SDT","2554",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,6,1,6,1,0,0,0,0,0,false,false,false,true,false,false,""
"23","redAlliance","DG","2722",false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,true,false,false,""
"24","redAlliance","JRV","5895",false,false,false,true,false,false,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,true,0,3,7,8,0,18,0,0,0,0,0,0,false,false,false,false,false,false,""
"25","redAlliance","JRV","1811",true,false,false,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,3,7,0,0,10,0,0,0,0,0,0,false,false,true,false,false,false,""
"27","redAlliance","JRV","87",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,true,""
"28","redAlliance","TF","10157",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Defended the enemy's station."
"29","redAlliance","DG","1647",false,false,false,false,true,false,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,3,0,0,0,0,3,0,2,2,0,4,0,false,false,true,false,false,false,""
"30","redAlliance","DG","2554",true,false,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,2,6,1,0,0,0,0,0,false,false,false,true,false,false,""
"31","redAlliance","DG","428",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,4,0,0,0,4,7,1,0,0,0,0,0,false,false,true,false,false,false,""
"32","redAlliance","DG","7110",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,1,1,0,0,0,2,0,0,0,0,0,0,false,false,true,false,false,false,""
"34","redAlliance","DG","428",true,false,false,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,3,0,0,0,2,5,0,0,0,0,0,0,false,false,true,false,false,false,"did good"
"35","redAlliance","DG","7414",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,1,0,0,3,4,0,0,0,1,1,0,false,false,true,false,false,false,"it picked up and place the coral well"
"36","redAlliance","DG","2722",false,false,false,true,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,1,4,1,6,0,0,0,0,0,0,false,false,true,false,false,false,"it was fast and was able to reach up to the 4th leavel for the coral"
"37","redAlliance","DG","2554",false,true,false,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,3,1,4,0,0,2,1,3,0,false,false,true,false,false,false,"did good"
"38","redAlliance","DG","714",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,1,6,7,0,0,0,0,0,0,false,false,false,true,false,false,""
"42","redAlliance","ACF","1712",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,5,0,0,5,false,false,true,true,false,false,"Mainly putting algae into the processor, and quickly."
"43","redAlliance","ACF","2720",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,1,2,3,0,0,0,0,0,0,false,false,false,true,false,false,"They kept going for level 4 but they kept dropping it."
"44","redAlliance","TF","9416",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,3,0,0,3,false,false,true,false,false,false,"delivering algae to the station but was being blocked."
"45","redAlliance","ACF","7414",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,4,0,1,5,0,0,0,0,0,0,false,false,true,false,false,false,"Mainly only scored on the third levels of the coral reef."
"46","redAlliance","ACF","1807",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,2,3,0,0,5,0,0,0,0,0,0,false,false,false,false,false,false,""
"50","redAlliance","VC","816",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,2,0,0,0,0,2,0,0,0,0,0,0,false,false,true,false,false,false,"had drivetrain issues"
"17","blueAlliance","EJL","10157",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,2,2,0,0,0,0,0,0,false,false,true,false,true,false,"coral could not get intointake"
"18","blueAlliance","EJL","1811",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,2,3,0,0,5,0,0,0,1,1,0,false,false,false,false,false,false,""
"19","blueAlliance","EJL","2720",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,1,6,0,0,0,0,0,0,false,false,true,true,false,false,""
"20","blueAlliance","EJL","6921",false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,0,5,0,0,0,0,0,0,false,false,true,false,false,false,""
"21","blueAlliance","EJL","4342",false,false,false,true,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,6,1,7,0,0,0,0,0,0,false,false,false,false,false,false,""
"22","blueAlliance","EJL","204",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,2,0,2,0,0,0,0,0,0,false,true,false,false,false,false,""
"23","blueAlliance","MD","10157",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,4,0,0,0,1,5,0,0,0,0,0,0,false,false,true,false,false,false,"Ok"
"24","blueAlliance","EJL","816",false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,3,0,0,0,5,8,0,0,0,0,0,0,false,false,false,false,false,false,""
"25","blueAlliance","DSP","7110",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"practicly a flatbot"
"28","blueAlliance","DSP","714",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,4,2,6,0,0,0,0,0,0,false,false,false,false,false,false,""
"29","blueAlliance","DSP","1257",false,false,false,false,true,false,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,true,5,3,0,0,4,12,0,0,0,0,0,0,false,false,true,false,false,false,""
"30","blueAlliance","DSP","75",true,false,false,false,false,false,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,6,1,7,0,0,0,0,0,0,false,true,false,false,false,false,""
"31","blueAlliance","DSP","484",true,false,false,false,false,false,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,1,6,0,0,0,0,0,0,false,false,true,false,false,false,""
"32","blueAlliance","DSP","714",false,false,false,true,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,3,3,0,6,0,0,0,0,0,0,false,true,false,false,false,false,"got a piece stuck"
"33","blueAlliance","DSP","816",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,1,0,0,0,0,1,0,0,0,0,0,0,false,false,true,false,true,false,"got a peice stuck in the bellypan"
"34","blueAlliance","DSP","1640",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,1,2,3,0,1,7,0,0,0,0,0,0,false,false,true,false,false,false,""
"35","blueAlliance","DSP","203",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,2,2,0,0,0,4,0,0,2,0,1,1,false,false,true,false,false,false,""
"36","blueAlliance","DSP","10400",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,5,0,0,0,0,5,0,0,0,0,0,0,false,false,true,false,false,false,""
"37","blueAlliance","DSP","1811",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,3,0,0,0,0,3,0,0,0,0,0,0,false,false,false,false,false,false,""
"38","blueAlliance","DSP","7414",false,true,false,false,false,false,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Got a piece stuck in bellypan couldent get it out"
"39","blueAlliance","LPB","1640",false,false,false,false,true,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,6,0,0,1,7,0,0,0,0,0,0,false,true,false,false,false,false,""
"40","blueAlliance","LPB","204",true,false,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,true,false,false,true,false,""
"41","blueAlliance","EJL","428",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,5,2,0,0,1,8,0,0,0,0,0,0,false,false,true,false,false,false,""
"42","blueAlliance","EJL","7587",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,1,2,3,0,0,0,0,0,0,false,false,true,false,false,false,"Increadabke difficulty intakeing"
"43","blueAlliance","JP (JOSEPH PETSKO)","87",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Tap dancing ahh robot.  Not sure what it was doing, looks like people struggled to figure out how it moved.  Did not go for coral OR algae, so I am pretty lost as to what their ultimate goal was.  Played mediocre defense."
"45","blueAlliance","JP (JOSEPH PETSKO)","1712",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,10,0,1,9,false,false,true,false,false,false,"Algae only, went ham on the processor so that the human player couldn't keep up."
"46","blueAlliance","JP (JOSEPH PETSKO)","7587",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Solid defense, but that was all"
"47","blueAlliance","JP (JOSEPH PETSKO)","8704",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,true,false,true,false,"Played defense against the defense..?"
"48","blueAlliance","JP (JOSEPH PETSKO)","204",true,false,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,2,1,3,0,0,0,0,0,0,false,false,true,false,false,false,"Slow but accurate coral placements"
"49","blueAlliance","JP (JOSEPH PETSKO)","8714",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,"No show"
"50","blueAlliance","JP (JOSEPH PETSKO)","2016",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Went for Defense, honestly good stuff😗.  Bro blocked a robot for the entire match."
"1","blueAlliance","DP","1712",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,true,false,false,false,"Failed to pick up algae then got stuck and then got a penalty before parking"
"2","blueAlliance","DP","75",true,false,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,9,0,9,0,0,0,0,0,0,false,true,false,false,false,false,"Abosolute domination 1 v 3 clutch win singlehandedly filled level 4 10 out of 10 preformance"
"3","blueAlliance","DP","10400",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,4,0,0,0,2,6,0,0,0,0,0,0,false,false,false,false,false,false,"Only scored level 1 has the capacity to score higher but misses"
"4","blueAlliance","DP","7414",false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,true,false,false,false,"Got a peice stuck in the bellypan and couldent do any thing"
"5","blueAlliance","DP","8704",false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,"Played defence the entire time"
"6","blueAlliance","DP","4242",false,false,false,true,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,1,6,7,0,0,0,0,0,0,false,false,true,false,false,false,"difficulty aiming"
"7","blueAlliance","DP","7414",false,false,true,false,false,false,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,2,5,0,2,9,0,0,0,0,0,0,false,false,false,false,false,false,"Ignore the level 1 auto score but otherwise very good"
"8","blueAlliance","DP","1647",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,5,0,0,5,false,false,true,false,false,false,"algae bot"
"9","blueAlliance","LA","204",true,false,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,2,1,3,0,0,0,0,0,0,false,true,false,false,false,false,"very precarious L4 placing, their elevator seems a bit wobbly"
"10","blueAlliance","LA","9416",false,false,false,false,true,false,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,1,0,0,1,false,false,false,false,true,true,"They tried and failed to score 2 algae, got one, and then ran to the other side to play defense??"
"11","blueAlliance","LA","1807",false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,0,5,5,1,12,0,0,0,0,0,0,false,false,true,false,false,false,"They slammed into the wall 5 times at the end????? very good L4 scoring and only dropped one coral, it landed in L1"
"12","blueAlliance","LA","10157",false,false,false,false,true,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,2,0,0,0,2,4,0,0,0,0,0,0,false,false,true,false,true,false,"They dropped like half their coral and had a ver wobbly coral holder thing in their robot??"
"13","blueAlliance","LA","75",false,false,false,false,true,false,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,1,2,4,7,0,0,2,0,1,1,false,false,true,false,false,false,"They have a kinda bad intake, they struggle with picking it up from station but if they get it, they are very consistent with scoring on L4 and L3, they also have a decent algae pick up"
"14","blueAlliance","MD","1807",false,false,false,false,true,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,3,1,4,0,0,0,0,0,0,false,false,true,false,false,false,"Coral got stuck three times"
"17","blueAlliance","VC","7110",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,1,0,0,0,3,4,0,0,0,0,0,0,false,false,true,false,false,false,""
"18","blueAlliance","MD","7414",false,false,true,false,false,false,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,7,0,1,8,0,0,0,0,0,0,false,false,false,false,false,false,"Great game "
"19","blueAlliance","DP","7587",false,true,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"Could not get the coral to go into the intake so played defence"
"20","blueAlliance","DP","8714",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,2,2,0,0,2,0,2,0,false,false,true,false,false,false,"algae bot but failed to place coral"
"21","blueAlliance","DP","10400",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,3,0,0,0,0,3,0,0,0,0,0,0,false,false,false,false,false,false,"Something"
"22","blueAlliance","DP","428",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,4,2,0,0,4,10,0,0,0,0,0,0,false,false,true,false,false,false,"Had trouble holding coral"
"23","blueAlliance","DP","1647",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,2,0,0,0,0,2,0,0,0,0,0,0,false,false,true,false,true,false,""
"24","blueAlliance","DP","484",true,false,false,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,6,1,7,0,0,0,0,0,0,false,false,true,false,false,false,""
"25","blueAlliance","DP","4342",false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,1,2,8,0,12,0,0,0,0,0,0,false,false,true,false,false,false,""
"26","blueAlliance","EL","428",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,7,2,0,0,0,9,0,0,0,0,0,0,false,false,true,false,false,false,""
"27","blueAlliance","EL","75",false,false,false,false,true,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,5,2,7,0,0,0,0,0,0,false,false,true,false,false,false,""
"28","blueAlliance","MD","1811",false,false,false,true,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,1,2,0,1,4,0,0,0,1,1,0,false,false,false,false,false,false,""
"29","blueAlliance","MD","5895",false,true,false,false,false,false,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,true,2,5,6,5,2,20,0,0,0,0,0,0,false,false,false,false,false,false,"insne"
"30","blueAlliance","MD","4342",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,2,6,1,9,0,0,0,0,0,0,false,false,true,false,false,false,"Good at L4"
"31","blueAlliance","MD","6921",false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,2,2,2,6,0,0,0,0,0,0,false,false,false,false,false,false,"decent "
"32","blueAlliance","MD","8130",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,6,0,0,0,2,8,0,0,0,0,0,0,false,false,true,false,false,false,"wood bot"
"33","blueAlliance","JP (JOSEPH PETSKO)","8721",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,6,0,0,0,1,7,0,0,0,0,0,0,false,false,true,false,false,false,"Got stuck on ball, but 365 came in clutch and helped it.  Can only do station and L1 from looks of it.  Fairly accurate, but placing coral is rather... random due to bouncy coral."
"34","blueAlliance","JP (JOSEPH PETSKO)","8714",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,1,1,2,0,false,false,true,false,false,false,"Removed most algae off reef but that was it pretty much"
"35","blueAlliance","JP (JOSEPH PETSKO)"," 7587",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,2,4,6,0,0,0,0,0,0,false,false,false,false,false,false,""
"36","blueAlliance","JP (JONSEPHI PETSKO)","7110",false,false,false,false,true,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,true,false,false,false,false,false,""
"37","blueAlliance","JP (JONSEPHI PETSKO)","484",false,false,true,false,false,false,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,true,0,1,0,5,1,7,0,0,0,0,0,0,false,false,true,false,false,false,""
"38","blueAlliance","JP (JONSEPHI PETSKO)","1712",false,false,true,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,7,0,0,7,false,false,true,false,false,false,""
"39","blueAlliance","VC","8704",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,true,false,"played mid defense"
"40","blueAlliance","VC","75",true,false,false,false,false,false,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,true,0,0,2,1,5,8,0,0,0,1,1,0,false,false,false,false,false,false,"got played defence on"
"41","blueAlliance"," VC","2722",false,false,true,false,false,false,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,true,1,0,0,3,4,8,0,0,0,0,0,0,false,false,true,false,false,false,"elevator was very slow and had some placing issues"
"42","blueAlliance"," VC","8771",true,false,false,false,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,false,"no show"
"43","blueAlliance"," VC","2554",true,false,false,false,false,false,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,9,1,10,0,0,0,0,0,0,false,false,false,false,false,false,"very consistant"
"44","blueAlliance"," VC","1647",false,false,false,false,true,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,8,0,0,0,1,9,0,0,0,0,0,0,false,false,true,false,false,false,""
"45","blueAlliance"," VC","428",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,4,3,0,0,0,7,0,0,0,0,0,0,false,false,true,false,false,false,""
"46","blueAlliance"," VC","365",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,1,4,4,0,9,0,0,2,1,3,0,false,true,false,false,false,false,""
"47","blueAlliance"," VC","203",false,false,false,true,false,false,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,2,2,0,0,1,5,0,0,0,0,0,0,false,false,true,false,false,false,""
"48","blueAlliance","LPB","1647",false,false,true,false,false,false,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,1,3,3,1,false,false,true,false,true,false,""
"49","blueAlliance","DSP","8130",false,false,true,false,false,false,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,true,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,false,false,true,""
